[20479, 2386, 2042]	[101, 156, 3365, 3080, 10399, 1110, 170, 185, 23415, 19577, 1824, 1121, 1508, 4894, 15459, 119, 1135, 1110, 1276, 1107, 1593, 1155, 14749, 1107, 3852, 1114, 27349, 1665, 13087, 119, 1135, 1110, 1276, 1112, 170, 5855, 1988, 1120, 1155, 20149, 4718, 117, 1105, 1110, 1354, 1106, 1494, 19428, 21225, 1199, 10936, 1116, 1105, 27349, 1665, 5190, 4413, 119, 1135, 1110, 170, 15985, 1104, 20479, 2042, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1508, 4894, 15459]	[101, 11913, 4894, 15459, 1110, 170, 12844, 4267, 19577, 1824, 1118, 1508, 1874, 8057, 5796, 1121, 1103, 1260, 8766, 8757, 22948, 2116, 1104, 170, 10805, 4729, 1673, 1105, 1137, 2605, 24365, 1162, 119, 11913, 4894, 15459, 1110, 170, 4600, 119, 1188, 7090, 7017, 1106, 1103, 185, 23415, 19577, 1116, 119, 1636, 1132, 10071, 4051, 1167, 1190, 1141, 1821, 2042, 1372, 119, 13915, 3850, 7539, 1104, 1508, 4894, 15459, 1511, 1508, 4894, 15459, 118, 7861, 1679, 9717, 7580, 7257, 4592, 117, 1137, 2605, 24365, 1162, 1260, 8766, 8757, 22948, 2217, 117, 1105, 156, 118, 8050, 26601, 5821, 13505, 8767, 1988, 2042, 1260, 8766, 8757, 22948, 2217, 5250, 1424, 6482, 3263, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[156, 3365, 9685]	[101, 156, 3365, 9685, 1110, 170, 20479, 2386, 2042, 118, 4408, 25128, 19438, 185, 23415, 19577, 1276, 1112, 170, 185, 23415, 14520, 1120, 1155, 20149, 4718, 119, 17107, 1107, 1672, 14749, 1105, 12023, 117, 1122, 1510, 4096, 1112, 1126, 6818, 3213, 5318, 1107, 1199, 19560, 1530, 119, 156, 3365, 9685, 1110, 2628, 1114, 27349, 1665, 13087, 117, 2521, 1107, 20942, 117, 1105, 1110, 1354, 1106, 19428, 21225, 1103, 1119, 9538, 1233, 2401, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12226, 3656]	[101, 138, 26181, 6112, 7168, 3171, 18351, 1114, 2848, 7235, 25247, 3447, 2861, 117, 1126, 8745, 23415, 2941, 117, 14516, 1810, 3946, 117, 6484, 10482, 2861, 117, 1105, 1821, 3965, 1596, 4625, 1105, 170, 1263, 9355, 1104, 2168, 119, 2098, 3721, 1132, 22060, 1118, 11778, 1880, 1104, 21400, 118, 13736, 16442, 23710, 5190, 3246, 119, 1135, 1110, 1215, 1107, 1103, 3252, 1104, 5199, 10507, 11759, 117, 1112, 170, 177, 1183, 1643, 12512, 1596, 1107, 1103, 1603, 118, 1858, 2635, 1104, 22233, 4165, 5813, 117, 1112, 170, 14516, 1810, 3946, 1105, 3073, 4611, 4578, 2227, 117, 1112, 1126, 2848, 7235, 25247, 3447, 2861, 117, 1105, 1107, 1103, 2635, 1104, 6272, 10602, 9318, 119, 113, 1622, 2405, 4319, 117, 1109, 18684, 7642, 24275, 2528, 5674, 6851, 1161, 117, 13631, 5048, 117, 185, 1571, 1604, 1580, 114, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2001, 4163, 6105, 13292]	[101, 2001, 4163, 6105, 13292, 1110, 1126, 2848, 118, 4182, 3850, 1872, 1118, 144, 22731, 1186, 1708, 17740, 2428, 2568, 113, 144, 1708, 2428, 114, 1112, 170, 3252, 1111, 4600, 189, 27226, 1116, 1216, 1112, 7209, 1105, 13093, 4182, 119, 1135, 1108, 4092, 1118, 1103, 18762, 1113, 1345, 1492, 117, 1384, 117, 1111, 1329, 1107, 4420, 1114, 3682, 27154, 27372, 7209, 4182, 1107, 9342, 1114, 1103, 22572, 5521, 20939, 3850, 4343, 6617, 1777, 16405, 119, 2001, 4163, 6105, 13292, 1110, 1769, 174, 25786, 1200, 7435, 3213, 5318, 10814, 2076, 123, 113, 145, 9637, 1477, 120, 23580, 20056, 1477, 114, 1105, 174, 25786, 1200, 7435, 3213, 5318, 10814, 113, 145, 9637, 1475, 120, 142, 2349, 2271, 2069, 120, 23580, 20056, 1475, 114, 189, 12577, 2155, 2042, 24779, 1116, 27558, 119, 1135, 23126, 1106, 1103, 1107, 4487, 18091, 185, 15342, 7880, 4649, 6840, 5777, 1106, 3843, 10814, 12365, 7880, 2155, 7880, 4649, 6840, 1852, 181, 10888, 1181, 7861, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[157, 3663, 22441, 22672]	[101, 2001, 4163, 6105, 13292, 1110, 1126, 2848, 118, 4182, 3850, 1872, 1118, 144, 22731, 1186, 1708, 17740, 2428, 2568, 113, 144, 1708, 2428, 114, 1112, 170, 3252, 1111, 4600, 189, 27226, 1116, 1216, 1112, 7209, 1105, 13093, 4182, 119, 1135, 1108, 4092, 1118, 1103, 18762, 1113, 1345, 1492, 117, 1384, 117, 1111, 1329, 1107, 4420, 1114, 3682, 27154, 27372, 7209, 4182, 1107, 9342, 1114, 1103, 22572, 5521, 20939, 3850, 4343, 6617, 1777, 16405, 119, 2001, 4163, 6105, 13292, 1110, 1769, 174, 25786, 1200, 7435, 3213, 5318, 10814, 2076, 123, 113, 145, 9637, 1477, 120, 23580, 20056, 1477, 114, 1105, 174, 25786, 1200, 7435, 3213, 5318, 10814, 113, 145, 9637, 1475, 120, 142, 2349, 2271, 2069, 120, 23580, 20056, 1475, 114, 189, 12577, 2155, 2042, 24779, 1116, 27558, 119, 1135, 23126, 1106, 1103, 1107, 4487, 18091, 185, 15342, 7880, 4649, 6840, 5777, 1106, 3843, 10814, 12365, 7880, 2155, 7880, 4649, 6840, 1852, 181, 10888, 1181, 7861, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[18732, 2101, 17020, 13329]	[101, 5096, 17484, 170, 4728, 118, 10122, 3246, 1222, 1317, 13254, 1105, 5394, 20942, 117, 155, 26648, 25740, 1394, 1110, 170, 13922, 176, 8734, 2155, 2042, 183, 21977, 26918, 5570, 1105, 2848, 25740, 1348, 3677, 1115, 15891, 1116, 1114, 1103, 11362, 1104, 14837, 182, 15654, 119, 1135, 1110, 3120, 4668, 1111, 1329, 1107, 12770, 1119, 4163, 27659, 140, 1105, 14837, 23123, 1766, 1197, 2328, 11007, 10880, 1116, 119, 18315, 2559, 1110, 170, 1423, 118, 17345, 13254, 7942, 1115, 1110, 22429, 1154, 2551, 4966, 176, 26601, 15177, 1116, 117, 1114, 176, 26601, 15177, 122, 1217, 1103, 1211, 1887, 1107, 1103, 1244, 1311, 117, 1105, 12759, 5117, 110, 1104, 1155, 13306, 18315, 2559, 4420, 130, 119, 1135, 1110, 2103, 1115, 23298, 21704, 4854, 1547, 1129, 1178, 3903, 1107, 1346, 5251, 1104, 14837, 23123, 1766, 1197, 2328, 11007, 10880, 1116, 1259, 5976, 6906, 10880, 117, 22442, 118, 8695, 23123, 1766, 1197, 2328, 11007, 10880, 117, 16128, 23123, 1766, 1197, 2328, 11007, 10880, 117, 1105, 7699, 1777, 27608, 8974, 119, 155, 26648, 25740, 1394, 1110, 170, 5250, 23632, 9610, 1115, 1110, 27154, 15792, 2200, 1154, 183, 21977, 26918, 5570, 13022, 1116, 1115, 5511, 14837, 13254, 11362, 1105, 14837, 182, 15654, 6707, 2624, 119, 2577, 1103, 1718, 1104, 11483, 5557, 117, 23298, 21704, 4854, 1105, 153, 12606, 10879, 1200, 6732, 1320, 2393, 8057, 118, 123, 1161, 120, 153, 12606, 10879, 1200, 6732, 1320, 2393, 8057, 118, 123, 1830, 7058, 7606, 1108, 1737, 1103, 1148, 118, 3964, 1105, 2530, 2848, 25740, 1348, 3252, 126, 119, 1109, 7058, 7606, 1108, 8318, 1111, 3615, 2277, 1107, 4420, 1114, 176, 26601, 15177, 122, 117, 125, 117, 126, 117, 1105, 127, 117, 1105, 1572, 2277, 1107, 4420, 1114, 176, 26601, 15177, 123, 1105, 124, 126, 119, 1203, 1200, 5557, 1872, 1112, 1124, 4163, 27659, 140, 14837, 8974, 14115, 1169, 1129, 1215, 1106, 4851, 1137, 11125, 1103, 1329, 1104, 23298, 21704, 4854, 117, 1134, 1132, 2628, 1114, 3021, 16798, 3154, 119, 1220, 1145, 4607, 20340, 23891, 1107, 4420, 1114, 2604, 153, 12606, 10879, 1200, 6732, 1320, 2393, 8057, 118, 123, 1161, 120, 153, 12606, 10879, 1200, 6732, 1320, 2393, 8057, 118, 123, 1830, 1105, 23298, 21704, 4854, 118, 1359, 7606, 119, 1109, 3209, 1329, 1104, 23298, 21704, 4854, 1112, 170, 3252, 1111, 12104, 1139, 19773, 2386, 5837, 16140, 8191, 1110, 1971, 1223, 4449, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23544, 1582, 18194]	[101, 1760, 1107, 19456, 2116, 1126, 2556, 18994, 119, 7199, 117, 1899, 5114, 16844, 2087, 7535, 18194, 1110, 6034, 1215, 1111, 13467, 117, 184, 4832, 1566, 11048, 117, 1137, 15360, 1126, 2556, 27300, 119, 1409, 1177, 4071, 117, 1122, 1431, 1129, 8318, 1114, 11437, 8005, 1361, 17151, 1106, 5515, 170, 3860, 1609, 1634, 1104, 1126, 2556, 27300, 117, 1105, 170, 24928, 11955, 6308, 11702, 11016, 3677, 1549, 18061, 1106, 6268, 1103, 8759, 2178, 1104, 14310, 27475, 119, 113, 1622, 6586, 1592, 13982, 27845, 1116, 8451, 117, 1898, 117, 185, 15292, 1568, 114, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1899, 5114, 16844, 2087, 7535, 18194]	[101, 1760, 1107, 19456, 2116, 1126, 2556, 18994, 119, 7199, 117, 1899, 5114, 16844, 2087, 7535, 18194, 1110, 6034, 1215, 1111, 13467, 117, 184, 4832, 1566, 11048, 117, 1137, 15360, 1126, 2556, 27300, 119, 1409, 1177, 4071, 117, 1122, 1431, 1129, 8318, 1114, 11437, 8005, 1361, 17151, 1106, 5515, 170, 3860, 1609, 1634, 1104, 1126, 2556, 27300, 117, 1105, 170, 24928, 11955, 6308, 11702, 11016, 3677, 1549, 18061, 1106, 6268, 1103, 8759, 2178, 1104, 14310, 27475, 119, 113, 1622, 6586, 1592, 13982, 27845, 1116, 8451, 117, 1898, 117, 185, 15292, 1568, 114, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[142, 2430, 8702, 6766, 1566]	[101, 142, 2430, 8702, 6766, 1566, 1110, 170, 20497, 6766, 1566, 1666, 1118, 1103, 4612, 1104, 172, 2858, 8702, 6766, 1566, 12890, 1200, 5128, 1106, 11437, 7409, 1394, 119, 1636, 5644, 2767, 1107, 1103, 1404, 2494, 3525, 1111, 185, 7111, 1918, 2528, 4314, 22259, 1861, 1106, 4013, 118, 1836, 22661, 1116, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
